Frame 0.0 - Person 1:
  Landmark 21: (546, 732, -0.793302059173584)
  Landmark 22: (128, 709, -0.9156379699707031)
  Landmark 23: (405, 727, -0.08304135501384735)
  Landmark 24: (244, 723, 0.088271364569664)
  Landmark 25: (403, 969, -0.15952153503894806)
  Landmark 26: (247, 967, 0.23924323916435242)
  Landmark 27: (395, 1183, 0.3151063919067383)
  Landmark 28: (248, 1175, 0.6320362091064453)
  Landmark 29: (399, 1221, 0.3324277400970459)
  Landmark 30: (244, 1212, 0.6575978994369507)
  Landmark 31: (358, 1257, -0.2123018056154251)
  Landmark 32: (271, 1251, 0.12220031023025513)
Frame 0.0 - Person 1:
  Landmark 0: (350, 340, -1.0793979167938232)
  Landmark 1: (364, 305, -1.040196180343628)
  Landmark 2: (372, 304, -1.0404845476150513)
  Landmark 3: (379, 303, -1.0408040285110474)
  Landmark 4: (331, 308, -1.0530593395233154)
  Landmark 5: (319, 308, -1.0524780750274658)
  Landmark 6: (308, 308, -1.0527607202529907)
  Landmark 7: (389, 308, -0.6881977915763855)
  Landmark 8: (292, 313, -0.7215694785118103)
  Landmark 9: (364, 362, -0.9354044198989868)
  Landmark 10: (329, 368, -0.9467321634292603)
  Landmark 11: (462, 432, -0.4251232147216797)
  Landmark 12: (211, 418, -0.4685794711112976)
  Landmark 13: (544, 575, -0.3851333260536194)
  Landmark 14: (94, 513, -0.47504767775535583)
  Landmark 15: (571, 705, -0.6379859447479248)
  Landmark 16: (91, 700, -0.8765514492988586)
  Landmark 17: (599, 751, -0.7058622241020203)
  Landmark 18: (73, 745, -0.9592960476875305)
  Landmark 19: (570, 756, -0.7740212678909302)
  Landmark 20: (102, 743, -1.0329813957214355)
  Landmark 21: (555, 741, -0.678107738494873)
  Landmark 22: (113, 728, -0.9189828038215637)
  Landmark 23: (405, 726, -0.07361947000026703)
  Landmark 24: (249, 729, 0.07872992008924484)
  Landmark 25: (403, 972, -0.15211191773414612)
  Landmark 26: (249, 972, 0.21519991755485535)
  Landmark 27: (395, 1187, 0.32398539781570435)
  Landmark 28: (250, 1180, 0.5815044641494751)
  Landmark 29: (399, 1226, 0.34248876571655273)
  Landmark 30: (246, 1218, 0.604482889175415)
  Landmark 31: (359, 1260, -0.1748085469007492)
  Landmark 32: (272, 1257, 0.0951114147901535)
Frame 0.0 - Person 1:
  Landmark 0: (350, 340, -1.1609691381454468)
  Landmark 1: (363, 305, -1.1250137090682983)
  Landmark 2: (372, 304, -1.1252440214157104)
  Landmark 3: (379, 303, -1.125544548034668)
  Landmark 4: (331, 308, -1.1372349262237549)
  Landmark 5: (319, 308, -1.1366417407989502)
  Landmark 6: (308, 308, -1.1369223594665527)
  Landmark 7: (389, 308, -0.7708650827407837)
  Landmark 8: (292, 313, -0.7995483875274658)
  Landmark 9: (365, 363, -1.0145448446273804)
  Landmark 10: (329, 369, -1.0250041484832764)
  Landmark 11: (463, 432, -0.4764627516269684)
  Landmark 12: (210, 418, -0.5278327465057373)
  Landmark 13: (547, 575, -0.41203680634498596)
  Landmark 14: (94, 516, -0.4929327368736267)
  Landmark 15: (577, 706, -0.6597535610198975)
  Landmark 16: (92, 708, -0.8189147710800171)
  Landmark 17: (605, 753, -0.7243844866752625)
  Landmark 18: (74, 753, -0.8899221420288086)
  Landmark 19: (577, 758, -0.7949089407920837)
  Landmark 20: (103, 753, -0.9679727554321289)
  Landmark 21: (561, 743, -0.7003669738769531)
  Landmark 22: (114, 737, -0.8604468107223511)
  Landmark 23: (406, 728, -0.0602957122027874)
  Landmark 24: (249, 728, 0.0653926357626915)
  Landmark 25: (405, 972, -0.18728946149349213)
  Landmark 26: (253, 970, 0.14614596962928772)
  Landmark 27: (398, 1187, 0.24582035839557648)
  Landmark 28: (256, 1178, 0.4614895284175873)
  Landmark 29: (401, 1225, 0.25954559445381165)
  Landmark 30: (253, 1216, 0.47826966643333435)
  Landmark 31: (364, 1260, -0.26922041177749634)
  Landmark 32: (279, 1255, -0.03719782084226608)
Frame 0.0 - Person 1:
  Landmark 0: (350, 341, -0.979620635509491)
  Landmark 1: (363, 306, -0.9425042867660522)
  Landmark 2: (371, 305, -0.9428853988647461)
  Landmark 3: (379, 304, -0.9432156682014465)
  Landmark 4: (330, 308, -0.9507061243057251)
  Landmark 5: (317, 308, -0.9499400854110718)
  Landmark 6: (307, 309, -0.9502504467964172)
  Landmark 7: (388, 309, -0.6097556352615356)
  Landmark 8: (291, 314, -0.6206129789352417)
  Landmark 9: (364, 364, -0.8428930044174194)
  Landmark 10: (328, 370, -0.8481553792953491)
  Landmark 11: (463, 432, -0.3553031086921692)
  Landmark 12: (210, 419, -0.3798463046550751)
  Landmark 13: (547, 575, -0.30063408613204956)
  Landmark 14: (94, 513, -0.3325590193271637)
  Landmark 15: (575, 706, -0.5325325727462769)
  Landmark 16: (90, 706, -0.6585487127304077)
  Landmark 17: (601, 753, -0.5905611515045166)
  Landmark 18: (73, 752, -0.7262360453605652)
  Landmark 19: (573, 758, -0.6578583121299744)
  Landmark 20: (101, 751, -0.797175943851471)
  Landmark 21: (558, 743, -0.5715346932411194)
  Landmark 22: (112, 735, -0.6989744901657104)
  Landmark 23: (406, 730, -0.06155070662498474)
  Landmark 24: (248, 728, 0.06671512126922607)
  Landmark 25: (405, 972, -0.2702574133872986)
  Landmark 26: (253, 971, 0.11525728553533554)
  Landmark 27: (399, 1187, 0.10318712890148163)
  Landmark 28: (257, 1179, 0.3540913760662079)
  Landmark 29: (403, 1225, 0.11133649200201035)
  Landmark 30: (254, 1216, 0.3629918694496155)
  Landmark 31: (363, 1259, -0.41024526953697205)
  Landmark 32: (279, 1254, -0.13823911547660828)
Frame 0.0 - Person 1:
  Landmark 0: (349, 341, -1.0749595165252686)
  Landmark 1: (363, 306, -1.036827564239502)
  Landmark 2: (371, 305, -1.0371503829956055)
  Landmark 3: (379, 304, -1.0373995304107666)
  Landmark 4: (330, 308, -1.0473237037658691)
  Landmark 5: (317, 308, -1.046608805656433)
  Landmark 6: (306, 309, -1.0469346046447754)
  Landmark 7: (388, 309, -0.683535099029541)
  Landmark 8: (291, 314, -0.7056531310081482)
  Landmark 9: (364, 364, -0.9291540384292603)
  Landmark 10: (328, 370, -0.9376265406608582)
  Landmark 11: (464, 432, -0.39936885237693787)
  Landmark 12: (210, 419, -0.45318707823753357)
  Landmark 13: (547, 576, -0.35814717411994934)
  Landmark 14: (94, 517, -0.4119737148284912)
  Landmark 15: (572, 710, -0.6375693678855896)
  Landmark 16: (92, 714, -0.7546337842941284)
  Landmark 17: (597, 758, -0.7112511992454529)
  Landmark 18: (74, 762, -0.8342391848564148)
  Landmark 19: (569, 762, -0.7770582437515259)
  Landmark 20: (103, 761, -0.9093090295791626)
  Landmark 21: (554, 746, -0.6777003407478333)
  Landmark 22: (115, 744, -0.7963150143623352)
  Landmark 23: (406, 732, -0.05941091850399971)
  Landmark 24: (248, 729, 0.06471198797225952)
  Landmark 25: (405, 975, -0.24159514904022217)
  Landmark 26: (255, 972, 0.08786790072917938)
  Landmark 27: (399, 1190, 0.18925829231739044)
  Landmark 28: (258, 1182, 0.3893797993659973)
  Landmark 29: (403, 1228, 0.2024783343076706)
  Landmark 30: (254, 1219, 0.40557748079299927)
  Landmark 31: (364, 1264, -0.33098575472831726)
  Landmark 32: (280, 1257, -0.11851690709590912)
Frame 0.0 - Person 1:
  Landmark 0: (349, 342, -1.083756446838379)
  Landmark 1: (363, 306, -1.0459843873977661)
  Landmark 2: (371, 305, -1.0462737083435059)
  Landmark 3: (379, 304, -1.046492338180542)
  Landmark 4: (329, 308, -1.0560963153839111)
  Landmark 5: (316, 308, -1.0553677082061768)
  Landmark 6: (306, 309, -1.0556682348251343)
  Landmark 7: (388, 309, -0.6948925256729126)
  Landmark 8: (291, 314, -0.715410053730011)
  Landmark 9: (364, 364, -0.9388993382453918)
  Landmark 10: (327, 370, -0.9467188119888306)
  Landmark 11: (465, 433, -0.4080389142036438)
  Landmark 12: (210, 419, -0.4684186577796936)
  Landmark 13: (547, 581, -0.35317617654800415)
  Landmark 14: (94, 519, -0.4230287969112396)
  Landmark 15: (571, 715, -0.6289393901824951)
  Landmark 16: (95, 718, -0.7723605036735535)
  Landmark 17: (596, 763, -0.7050943374633789)
  Landmark 18: (77, 765, -0.8546527028083801)
  Landmark 19: (567, 767, -0.7735190987586975)
  Landmark 20: (108, 764, -0.9302135705947876)
  Landmark 21: (552, 750, -0.6708618402481079)
  Landmark 22: (119, 747, -0.8147400617599487)
  Landmark 23: (406, 734, -0.05692242830991745)
  Landmark 24: (247, 731, 0.06247163563966751)
  Landmark 25: (405, 979, -0.19825056195259094)
  Landmark 26: (255, 976, 0.11589572578668594)
  Landmark 27: (400, 1195, 0.25984108448028564)
  Landmark 28: (258, 1188, 0.4423729479312897)
  Landmark 29: (403, 1234, 0.2760259509086609)
  Landmark 30: (254, 1227, 0.4609988331794739)
  Landmark 31: (364, 1270, -0.253656268119812)
  Landmark 32: (280, 1264, -0.06480398774147034)
Frame 0.0 - Person 1:
  Landmark 0: (349, 342, -0.997326672077179)
  Landmark 1: (362, 306, -0.9571483731269836)
  Landmark 2: (371, 305, -0.9575198292732239)
  Landmark 3: (378, 304, -0.9577596783638)
  Landmark 4: (329, 308, -0.9669248461723328)
  Landmark 5: (316, 308, -0.9660972356796265)
  Landmark 6: (305, 309, -0.9663969874382019)
  Landmark 7: (388, 309, -0.6126968860626221)
  Landmark 8: (291, 314, -0.6310614347457886)
  Landmark 9: (364, 364, -0.8563205003738403)
  Landmark 10: (327, 370, -0.8636800646781921)
  Landmark 11: (466, 433, -0.3378582000732422)
  Landmark 12: (210, 419, -0.39841368794441223)
  Landmark 13: (547, 581, -0.2663472592830658)
  Landmark 14: (95, 520, -0.3364308178424835)
  Landmark 15: (574, 715, -0.5148657560348511)
  Landmark 16: (98, 719, -0.6619676947593689)
  Landmark 17: (600, 763, -0.5815801024436951)
  Landmark 18: (80, 767, -0.7385129928588867)
  Landmark 19: (572, 766, -0.6515256762504578)
  Landmark 20: (111, 765, -0.8149736523628235)
  Landmark 21: (556, 750, -0.5569968819618225)
  Landmark 22: (123, 749, -0.7051267623901367)
  Landmark 23: (407, 735, -0.05605562776327133)
  Landmark 24: (247, 731, 0.061711084097623825)
  Landmark 25: (406, 979, -0.24862349033355713)
  Landmark 26: (257, 976, 0.03723142296075821)
  Landmark 27: (402, 1197, 0.14841815829277039)
  Landmark 28: (261, 1189, 0.2681010365486145)
  Landmark 29: (406, 1235, 0.1579076051712036)
  Landmark 30: (257, 1228, 0.2755705714225769)
  Landmark 31: (366, 1270, -0.37263888120651245)
  Landmark 32: (283, 1264, -0.24683094024658203)
Frame 0.0 - Person 1:
  Landmark 0: (348, 342, -1.0107629299163818)
  Landmark 1: (362, 306, -0.9726073145866394)
  Landmark 2: (371, 305, -0.9729413986206055)
  Landmark 3: (378, 304, -0.9731830358505249)
  Landmark 4: (329, 308, -0.9824115037918091)
  Landmark 5: (316, 309, -0.9816211462020874)
  Landmark 6: (305, 309, -0.9819073677062988)
  Landmark 7: (388, 309, -0.6312353014945984)
  Landmark 8: (291, 314, -0.6496719121932983)
  Landmark 9: (364, 364, -0.8705199956893921)
  Landmark 10: (327, 370, -0.8777123689651489)
  Landmark 11: (467, 433, -0.3526765704154968)
  Landmark 12: (211, 419, -0.4143486022949219)
  Landmark 13: (547, 581, -0.27476733922958374)
  Landmark 14: (95, 520, -0.3391472399234772)
  Landmark 15: (575, 715, -0.511294960975647)
  Landmark 16: (99, 721, -0.6392631530761719)
  Landmark 17: (603, 763, -0.5753737688064575)
  Landmark 18: (81, 768, -0.7107153534889221)
  Landmark 19: (574, 766, -0.645379364490509)
  Landmark 20: (112, 767, -0.7886891961097717)
  Landmark 21: (558, 750, -0.5530396103858948)
  Landmark 22: (124, 750, -0.6818569898605347)
  Landmark 23: (407, 736, -0.055502999573946)
  Landmark 24: (247, 732, 0.06115802377462387)
  Landmark 25: (407, 981, -0.2470366656780243)
  Landmark 26: (258, 978, 0.025067012757062912)
  Landmark 27: (403, 1200, 0.15261825919151306)
  Landmark 28: (262, 1193, 0.24209463596343994)
  Landmark 29: (407, 1238, 0.16251140832901)
  Landmark 30: (259, 1231, 0.2482641041278839)
  Landmark 31: (368, 1273, -0.36334073543548584)
  Landmark 32: (284, 1267, -0.27154144644737244)
Frame 0.0 - Person 1:
  Landmark 0: (348, 342, -0.9868291020393372)
  Landmark 1: (362, 307, -0.9490873217582703)
  Landmark 2: (371, 305, -0.9494093060493469)
  Landmark 3: (378, 304, -0.9497108459472656)
  Landmark 4: (329, 308, -0.9587287902832031)
  Landmark 5: (316, 309, -0.9579374194145203)
  Landmark 6: (305, 309, -0.9582161903381348)
  Landmark 7: (389, 309, -0.6117633581161499)
  Landmark 8: (291, 314, -0.6288003325462341)
  Landmark 9: (364, 364, -0.8480727076530457)
  Landmark 10: (327, 370, -0.8547638654708862)
  Landmark 11: (467, 433, -0.3408511281013489)
  Landmark 12: (211, 419, -0.3966079354286194)
  Landmark 13: (548, 582, -0.26665574312210083)
  Landmark 14: (95, 521, -0.3020833432674408)
  Landmark 15: (575, 716, -0.5030326843261719)
  Landmark 16: (99, 721, -0.5948626399040222)
  Landmark 17: (603, 763, -0.5650414228439331)
  Landmark 18: (81, 768, -0.6630955338478088)
  Landmark 19: (574, 766, -0.6323904395103455)
  Landmark 20: (112, 767, -0.7409423589706421)
  Landmark 21: (558, 750, -0.5436134934425354)
  Landmark 22: (124, 751, -0.6371821761131287)
  Landmark 23: (407, 736, -0.05582180619239807)
  Landmark 24: (246, 733, 0.06145613640546799)
  Landmark 25: (408, 984, -0.22157534956932068)
  Landmark 26: (259, 981, 0.04940967634320259)
  Landmark 27: (405, 1203, 0.20920749008655548)
  Landmark 28: (264, 1196, 0.29280519485473633)
  Landmark 29: (409, 1241, 0.22303922474384308)
  Landmark 30: (261, 1235, 0.3019706606864929)
  Landmark 31: (370, 1276, -0.29673948884010315)
  Landmark 32: (285, 1271, -0.2156028300523758)
Frame 0.0 - Person 1:
  Landmark 0: (348, 342, -1.0043349266052246)
  Landmark 1: (362, 307, -0.9661911725997925)
  Landmark 2: (370, 305, -0.9665120840072632)
  Landmark 3: (378, 304, -0.9667789340019226)
  Landmark 4: (329, 308, -0.975054144859314)
  Landmark 5: (316, 309, -0.9743176698684692)
  Landmark 6: (305, 309, -0.974632740020752)
  Landmark 7: (389, 309, -0.621557354927063)
  Landmark 8: (291, 314, -0.6367668509483337)
  Landmark 9: (364, 364, -0.8627654910087585)
  Landmark 10: (327, 370, -0.8689882159233093)
  Landmark 11: (467, 433, -0.3456885814666748)
  Landmark 12: (211, 419, -0.39656728506088257)
  Landmark 13: (548, 582, -0.27770036458969116)
  Landmark 14: (95, 517, -0.3255177438259125)
  Landmark 15: (575, 716, -0.5330215096473694)
  Landmark 16: (99, 720, -0.6504639387130737)
  Landmark 17: (601, 764, -0.6016753315925598)
  Landmark 18: (81, 766, -0.7270346879959106)
  Landmark 19: (573, 766, -0.6718029379844666)
  Landmark 20: (111, 765, -0.804893970489502)
  Landmark 21: (557, 751, -0.5753466486930847)
  Landmark 22: (123, 749, -0.6936513781547546)
  Landmark 23: (407, 737, -0.05600808188319206)
  Landmark 24: (247, 735, 0.06158876419067383)
  Landmark 25: (410, 984, -0.2350836992263794)
  Landmark 26: (260, 982, 0.025331761687994003)
  Landmark 27: (407, 1204, 0.17257317900657654)
  Landmark 28: (266, 1198, 0.25115638971328735)
  Landmark 29: (411, 1241, 0.18347157537937164)
  Landmark 30: (263, 1236, 0.25813359022140503)
  Landmark 31: (372, 1277, -0.3442600667476654)
  Landmark 32: (288, 1271, -0.2687080204486847)
Frame 0.0 - Person 1:
  Landmark 0: (348, 342, -1.0064692497253418)
  Landmark 1: (362, 307, -0.9686873555183411)
  Landmark 2: (370, 306, -0.9690046310424805)
  Landmark 3: (378, 304, -0.9693005681037903)
  Landmark 4: (329, 308, -0.9773277044296265)
  Landmark 5: (316, 309, -0.976605236530304)
  Landmark 6: (305, 309, -0.9769257307052612)
  Landmark 7: (389, 309, -0.6230067014694214)
  Landmark 8: (291, 314, -0.6374499201774597)
  Landmark 9: (364, 364, -0.8640613555908203)
  Landmark 10: (327, 370, -0.8701170682907104)
  Landmark 11: (467, 433, -0.34382519125938416)
  Landmark 12: (211, 419, -0.39259546995162964)
  Landmark 13: (548, 582, -0.27100688219070435)
  Landmark 14: (95, 514, -0.31038156151771545)
  Landmark 15: (575, 718, -0.5199212431907654)
  Landmark 16: (97, 719, -0.6259206533432007)
  Landmark 17: (601, 765, -0.5850471258163452)
  Landmark 18: (79, 765, -0.7003085613250732)
  Landmark 19: (572, 768, -0.6549057364463806)
  Landmark 20: (109, 764, -0.7781823873519897)
  Landmark 21: (557, 752, -0.5616780519485474)
  Landmark 22: (120, 748, -0.66888028383255)
  Landmark 23: (408, 738, -0.05611714720726013)
  Landmark 24: (247, 735, 0.061653755605220795)
  Landmark 25: (411, 984, -0.23722723126411438)
  Landmark 26: (261, 982, 0.004044389817863703)
  Landmark 27: (409, 1205, 0.17062176764011383)
  Landmark 28: (268, 1199, 0.21779048442840576)
  Landmark 29: (414, 1243, 0.1819046437740326)
  Landmark 30: (266, 1238, 0.22339241206645966)
  Landmark 31: (375, 1279, -0.34385746717453003)
  Landmark 32: (290, 1272, -0.3039013147354126)
Frame 0.0 - Person 1:
  Landmark 0: (348, 342, -1.0044392347335815)
  Landmark 1: (362, 307, -0.9679387807846069)
  Landmark 2: (370, 306, -0.9682371020317078)
  Landmark 3: (378, 304, -0.9685405492782593)
  Landmark 4: (328, 308, -0.9753707647323608)
  Landmark 5: (316, 309, -0.974650502204895)
  Landmark 6: (305, 309, -0.9749689102172852)
  Landmark 7: (389, 309, -0.6242245435714722)
  Landmark 8: (291, 314, -0.6338587999343872)
  Landmark 9: (364, 364, -0.8623263239860535)
  Landmark 10: (326, 370, -0.86700439453125)
  Landmark 11: (467, 432, -0.3470507562160492)
  Landmark 12: (211, 418, -0.381725013256073)
  Landmark 13: (549, 582, -0.28170281648635864)
  Landmark 14: (96, 512, -0.31162121891975403)
  Landmark 15: (575, 718, -0.5301796793937683)
  Landmark 16: (95, 710, -0.649597704410553)
  Landmark 17: (600, 765, -0.5958698987960815)
  Landmark 18: (77, 756, -0.7266840934753418)
  Landmark 19: (571, 767, -0.6651356816291809)
  Landmark 20: (107, 755, -0.8019156455993652)
  Landmark 21: (556, 751, -0.5715711712837219)
  Landmark 22: (118, 739, -0.6924436688423157)
  Landmark 23: (407, 738, -0.05623631924390793)
  Landmark 24: (246, 735, 0.061758775264024734)
  Landmark 25: (411, 984, -0.2483253926038742)
  Landmark 26: (261, 981, -0.013997605070471764)
  Landmark 27: (409, 1204, 0.14657583832740784)
  Landmark 28: (267, 1197, 0.1853329837322235)
  Landmark 29: (413, 1242, 0.1565680354833603)
  Landmark 30: (265, 1236, 0.1889268010854721)
  Landmark 31: (374, 1278, -0.37118661403656006)
  Landmark 32: (289, 1271, -0.3405856490135193)
Frame 0.0 - Person 1:
  Landmark 0: (346, 342, -0.9441429972648621)
  Landmark 1: (361, 307, -0.907242476940155)
  Landmark 2: (370, 306, -0.9075943231582642)
  Landmark 3: (377, 305, -0.9079009890556335)
  Landmark 4: (327, 309, -0.9124835133552551)
  Landmark 5: (315, 309, -0.9116881489753723)
  Landmark 6: (304, 309, -0.91204434633255)
  Landmark 7: (388, 309, -0.5748778581619263)
  Landmark 8: (291, 314, -0.57267826795578)
  Landmark 9: (363, 364, -0.8064650297164917)
  Landmark 10: (326, 370, -0.8080037236213684)
  Landmark 11: (467, 432, -0.30845746397972107)
  Landmark 12: (211, 418, -0.33861929178237915)
  Landmark 13: (549, 587, -0.25257885456085205)
  Landmark 14: (96, 512, -0.2467978447675705)
  Landmark 15: (571, 720, -0.488691508769989)
  Landmark 16: (95, 711, -0.5598453283309937)
  Landmark 17: (595, 767, -0.550631582736969)
  Landmark 18: (77, 757, -0.6345303058624268)
  Landmark 19: (566, 769, -0.6142097115516663)
  Landmark 20: (107, 756, -0.7078351378440857)
  Landmark 21: (551, 752, -0.5276018381118774)
  Landmark 22: (118, 740, -0.6023149490356445)
  Landmark 23: (407, 739, -0.05548097565770149)
  Landmark 24: (244, 735, 0.061138641089200974)
  Landmark 25: (410, 986, -0.2548925280570984)
  Landmark 26: (260, 981, -0.07559946924448013)
  Landmark 27: (408, 1207, 0.12348829209804535)
  Landmark 28: (265, 1199, 0.10847874730825424)
  Landmark 29: (413, 1245, 0.1316320151090622)
  Landmark 30: (263, 1238, 0.11090154945850372)
  Landmark 31: (371, 1282, -0.3958766460418701)
  Landmark 32: (286, 1273, -0.4224235415458679)
Frame 0.0 - Person 1:
  Landmark 0: (345, 343, -0.9169977307319641)
  Landmark 1: (360, 307, -0.8795469403266907)
  Landmark 2: (369, 306, -0.879902720451355)
  Landmark 3: (377, 305, -0.8802179098129272)
  Landmark 4: (326, 309, -0.884283185005188)
  Landmark 5: (314, 309, -0.8834673166275024)
  Landmark 6: (304, 309, -0.8838227391242981)
  Landmark 7: (388, 309, -0.5494751930236816)
  Landmark 8: (291, 314, -0.5447659492492676)
  Landmark 9: (363, 365, -0.7806554436683655)
  Landmark 10: (325, 370, -0.7814810276031494)
  Landmark 11: (467, 432, -0.28797537088394165)
  Landmark 12: (211, 418, -0.3176173269748688)
  Landmark 13: (549, 591, -0.23620522022247314)
  Landmark 14: (96, 512, -0.2213623821735382)
  Landmark 15: (568, 721, -0.4714260995388031)
  Landmark 16: (95, 711, -0.5300793051719666)
  Landmark 17: (590, 767, -0.5331324338912964)
  Landmark 18: (77, 757, -0.6044373512268066)
